LMP error($/MWh),Method,Bus Number,,,,,,,,,,,
-0.035816258,Proposed,1,,,,,,,,,,,
-0.032080344,Proposed,2,,,,,,,,,,,
-0.191957274,Proposed,3,,,,,,,,,,,
-0.021778019,Proposed,4,,,,,,,,,,,
0.082840489,Proposed,5,,,,,,,,,,,
0.167018157,Proposed,6,,,,,,,,,,,
0.03409099,Proposed,7,,,,,,,,,,,
0.008458575,Proposed,8,,,,,,,,,,,
-0.043281985,Proposed,9,,,,,,,,,,,
0.098659454,Proposed,10,,,,,,,,,,,
0.033454693,Proposed,11,,,,,,,,,,,
0.013844056,Proposed,12,,,,,,,,,,,
0.007049882,Proposed,13,,,,,,,,,,,
0.01201815,Proposed,14,,,,,,,,,,,
-0.086744177,Proposed,15,,,,,,,,,,,
-0.089639711,Proposed,16,,,,,,,,,,,
-0.182924992,Proposed,17,,,,,,,,,,,
-0.20725268,Proposed,18,,,,,,,,,,,
-0.066524218,Proposed,19,,,,,,,,,,,
-0.09488568,Proposed,20,,,,,,,,,,,
-0.231232921,Proposed,21,,,,,,,,,,,
-0.426742457,Proposed,22,,,,,,,,,,,
-0.135222212,Proposed,23,,,,,,,,,,,
-0.02501348,Proposed,24,,,,,,,,,,,
0.655596719,Method in [22],1,,,,,,,,,,,
0.599310192,Method in [22],1,,,,,,,,,,,
0.011753502,Method in [22],1,,,,,,,,,,,
0.22991126,Method in [22],1,,,,,,,,,,,
0.308624471,Method in [22],1,,,,,,,,,,,
0.092087239,Method in [22],1,,,,,,,,,,,
-0.289330041,Method in [22],1,,,,,,,,,,,
-0.280263161,Method in [22],1,,,,,,,,,,,
-0.109188141,Method in [22],1,,,,,,,,,,,
-0.069310689,Method in [22],1,,,,,,,,,,,
-0.106432188,Method in [22],1,,,,,,,,,,,
-0.111008744,Method in [22],1,,,,,,,,,,,
-0.220459034,Method in [22],1,,,,,,,,,,,
-0.095675881,Method in [22],1,,,,,,,,,,,
-0.071477634,Method in [22],1,,,,,,,,,,,
-0.086812052,Method in [22],1,,,,,,,,,,,
-0.110799274,Method in [22],1,,,,,,,,,,,
-0.079211052,Method in [22],1,,,,,,,,,,,
-0.10473156,Method in [22],1,,,,,,,,,,,
-0.119050675,Method in [22],1,,,,,,,,,,,
-0.077391843,Method in [22],1,,,,,,,,,,,
-0.079198394,Method in [22],1,,,,,,,,,,,
-0.126788143,Method in [22],1,,,,,,,,,,,
-0.017692429,Method in [22],1,,,,,,,,,,,
0.60218846,Method in [22],2,,,,,,,,,,,
0.672758808,Method in [22],2,,,,,,,,,,,
0.006016933,Method in [22],2,,,,,,,,,,,
0.270384065,Method in [22],2,,,,,,,,,,,
0.282905531,Method in [22],2,,,,,,,,,,,
0.114743057,Method in [22],2,,,,,,,,,,,
-0.282592738,Method in [22],2,,,,,,,,,,,
-0.272432198,Method in [22],2,,,,,,,,,,,
-0.10168468,Method in [22],2,,,,,,,,,,,
-0.063738662,Method in [22],2,,,,,,,,,,,
-0.101041494,Method in [22],2,,,,,,,,,,,
-0.105330869,Method in [22],2,,,,,,,,,,,
-0.215588935,Method in [22],2,,,,,,,,,,,
-0.09234082,Method in [22],2,,,,,,,,,,,
-0.071398447,Method in [22],2,,,,,,,,,,,
-0.085773689,Method in [22],2,,,,,,,,,,,
-0.110467309,Method in [22],2,,,,,,,,,,,
-0.079160512,Method in [22],2,,,,,,,,,,,
-0.10286567,Method in [22],2,,,,,,,,,,,
-0.116709075,Method in [22],2,,,,,,,,,,,
-0.077550641,Method in [22],2,,,,,,,,,,,
-0.079705891,Method in [22],2,,,,,,,,,,,
-0.124284884,Method in [22],2,,,,,,,,,,,
-0.020554073,Method in [22],2,,,,,,,,,,,
-0.147601002,Method in [22],3,,,,,,,,,,,
-0.157010355,Method in [22],3,,,,,,,,,,,
0.292442247,Method in [22],3,,,,,,,,,,,
-0.221183154,Method in [22],3,,,,,,,,,,,
-0.24248146,Method in [22],3,,,,,,,,,,,
-0.283112718,Method in [22],3,,,,,,,,,,,
-0.468902548,Method in [22],3,,,,,,,,,,,
-0.473625471,Method in [22],3,,,,,,,,,,,
-0.272351787,Method in [22],3,,,,,,,,,,,
-0.309135924,Method in [22],3,,,,,,,,,,,
-0.264849788,Method in [22],3,,,,,,,,,,,
-0.283630243,Method in [22],3,,,,,,,,,,,
-0.373860385,Method in [22],3,,,,,,,,,,,
-0.191857027,Method in [22],3,,,,,,,,,,,
-0.082489036,Method in [22],3,,,,,,,,,,,
-0.132405574,Method in [22],3,,,,,,,,,,,
-0.149048499,Method in [22],3,,,,,,,,,,,
-0.11176448,Method in [22],3,,,,,,,,,,,
-0.1763656,Method in [22],3,,,,,,,,,,,
-0.214092517,Method in [22],3,,,,,,,,,,,
-0.105661455,Method in [22],3,,,,,,,,,,,
-0.116110994,Method in [22],3,,,,,,,,,,,
-0.234666026,Method in [22],3,,,,,,,,,,,
0.117498887,Method in [22],3,,,,,,,,,,,
0.286638247,Method in [22],4,,,,,,,,,,,
0.32154667,Method in [22],4,,,,,,,,,,,
0.008769867,Method in [22],4,,,,,,,,,,,
1.037526429,Method in [22],4,,,,,,,,,,,
0.172148018,Method in [22],4,,,,,,,,,,,
0.130117225,Method in [22],4,,,,,,,,,,,
-0.150006802,Method in [22],4,,,,,,,,,,,
-0.094942111,Method in [22],4,,,,,,,,,,,
0.042108523,Method in [22],4,,,,,,,,,,,
-0.012830658,Method in [22],4,,,,,,,,,,,
-0.020685568,Method in [22],4,,,,,,,,,,,
-0.02647742,Method in [22],4,,,,,,,,,,,
-0.156715709,Method in [22],4,,,,,,,,,,,
-0.044437778,Method in [22],4,,,,,,,,,,,
-0.092715122,Method in [22],4,,,,,,,,,,,
-0.098962416,Method in [22],4,,,,,,,,,,,
-0.153030606,Method in [22],4,,,,,,,,,,,
-0.130148062,Method in [22],4,,,,,,,,,,,
-0.104097122,Method in [22],4,,,,,,,,,,,
-0.122027628,Method in [22],4,,,,,,,,,,,
-0.134559,Method in [22],4,,,,,,,,,,,
-0.167305427,Method in [22],4,,,,,,,,,,,
-0.137357647,Method in [22],4,,,,,,,,,,,
-0.014027417,Method in [22],4,,,,,,,,,,,
0.477690797,Method in [22],5,,,,,,,,,,,
0.450734512,Method in [22],5,,,,,,,,,,,
0.103865705,Method in [22],5,,,,,,,,,,,
0.292916737,Method in [22],5,,,,,,,,,,,
0.957058609,Method in [22],5,,,,,,,,,,,
0.298682354,Method in [22],5,,,,,,,,,,,
-0.057856841,Method in [22],5,,,,,,,,,,,
-0.007664279,Method in [22],5,,,,,,,,,,,
0.056407576,Method in [22],5,,,,,,,,,,,
0.166323058,Method in [22],5,,,,,,,,,,,
0.077419707,Method in [22],5,,,,,,,,,,,
0.072164953,Method in [22],5,,,,,,,,,,,
-0.056580551,Method in [22],5,,,,,,,,,,,
0.054775814,Method in [22],5,,,,,,,,,,,
0.010797322,Method in [22],5,,,,,,,,,,,
0.004986426,Method in [22],5,,,,,,,,,,,
-0.046166688,Method in [22],5,,,,,,,,,,,
-0.022526188,Method in [22],5,,,,,,,,,,,
-0.000464312,Method in [22],5,,,,,,,,,,,
-0.017046183,Method in [22],5,,,,,,,,,,,
-0.026438556,Method in [22],5,,,,,,,,,,,
-0.055474544,Method in [22],5,,,,,,,,,,,
-0.031026044,Method in [22],5,,,,,,,,,,,
0.08070062,Method in [22],5,,,,,,,,,,,
0.373071921,Method in [22],6,,,,,,,,,,,
0.391098149,Method in [22],6,,,,,,,,,,,
0.168018066,Method in [22],6,,,,,,,,,,,
0.359900036,Method in [22],6,,,,,,,,,,,
0.401713764,Method in [22],6,,,,,,,,,,,
1.063781252,Method in [22],6,,,,,,,,,,,
0.102533157,Method in [22],6,,,,,,,,,,,
0.183591887,Method in [22],6,,,,,,,,,,,
0.169640962,Method in [22],6,,,,,,,,,,,
0.326434308,Method in [22],6,,,,,,,,,,,
0.202099731,Method in [22],6,,,,,,,,,,,
0.196046424,Method in [22],6,,,,,,,,,,,
0.053135835,Method in [22],6,,,,,,,,,,,
0.155618412,Method in [22],6,,,,,,,,,,,
0.062017529,Method in [22],6,,,,,,,,,,,
0.06262687,Method in [22],6,,,,,,,,,,,
-0.008897226,Method in [22],6,,,,,,,,,,,
0.008853244,Method in [22],6,,,,,,,,,,,
0.066016968,Method in [22],6,,,,,,,,,,,
0.047195532,Method in [22],6,,,,,,,,,,,
0.000703311,Method in [22],6,,,,,,,,,,,
-0.049120858,Method in [22],6,,,,,,,,,,,
0.028204621,Method in [22],6,,,,,,,,,,,
0.147431054,Method in [22],6,,,,,,,,,,,
-0.001621755,Method in [22],7,,,,,,,,,,,
-0.001415863,Method in [22],7,,,,,,,,,,,
-0.027712766,Method in [22],7,,,,,,,,,,,
0.02863609,Method in [22],7,,,,,,,,,,,
0.032607008,Method in [22],7,,,,,,,,,,,
0.042656969,Method in [22],7,,,,,,,,,,,
0.875263713,Method in [22],7,,,,,,,,,,,
0.518871584,Method in [22],7,,,,,,,,,,,
0.008912045,Method in [22],7,,,,,,,,,,,
0.015938202,Method in [22],7,,,,,,,,,,,
-0.006293017,Method in [22],7,,,,,,,,,,,
-0.009899159,Method in [22],7,,,,,,,,,,,
-0.074119745,Method in [22],7,,,,,,,,,,,
-0.023486252,Method in [22],7,,,,,,,,,,,
-0.055456256,Method in [22],7,,,,,,,,,,,
-0.053512952,Method in [22],7,,,,,,,,,,,
-0.045650329,Method in [22],7,,,,,,,,,,,
-0.071168665,Method in [22],7,,,,,,,,,,,
-0.054345474,Method in [22],7,,,,,,,,,,,
-0.062255918,Method in [22],7,,,,,,,,,,,
-0.073511533,Method in [22],7,,,,,,,,,,,
-0.089772304,Method in [22],7,,,,,,,,,,,
-0.068820432,Method in [22],7,,,,,,,,,,,
-0.028232909,Method in [22],7,,,,,,,,,,,
0.016641957,Method in [22],8,,,,,,,,,,,
0.019450567,Method in [22],8,,,,,,,,,,,
-0.02580258,Method in [22],8,,,,,,,,,,,
0.116267875,Method in [22],8,,,,,,,,,,,
0.097096447,Method in [22],8,,,,,,,,,,,
0.155655604,Method in [22],8,,,,,,,,,,,
0.508173865,Method in [22],8,,,,,,,,,,,
0.880648591,Method in [22],8,,,,,,,,,,,
0.041589934,Method in [22],8,,,,,,,,,,,
0.063511241,Method in [22],8,,,,,,,,,,,
0.015224537,Method in [22],8,,,,,,,,,,,
0.008582544,Method in [22],8,,,,,,,,,,,
-0.100007631,Method in [22],8,,,,,,,,,,,
-0.029721713,Method in [22],8,,,,,,,,,,,
-0.124010823,Method in [22],8,,,,,,,,,,,
-0.120216866,Method in [22],8,,,,,,,,,,,
-0.163642753,Method in [22],8,,,,,,,,,,,
-0.175409808,Method in [22],8,,,,,,,,,,,
-0.113860722,Method in [22],8,,,,,,,,,,,
-0.13064612,Method in [22],8,,,,,,,,,,,
-0.183592827,Method in [22],8,,,,,,,,,,,
-0.233494387,Method in [22],8,,,,,,,,,,,
-0.148193464,Method in [22],8,,,,,,,,,,,
-0.044209723,Method in [22],8,,,,,,,,,,,
-0.005047733,Method in [22],9,,,,,,,,,,,
-0.000920813,Method in [22],9,,,,,,,,,,,
-0.012409452,Method in [22],9,,,,,,,,,,,
0.095430009,Method in [22],9,,,,,,,,,,,
-0.014224214,Method in [22],9,,,,,,,,,,,
0.004202243,Method in [22],9,,,,,,,,,,,
-0.14311391,Method in [22],9,,,,,,,,,,,
-0.105250041,Method in [22],9,,,,,,,,,,,
0.114939414,Method in [22],9,,,,,,,,,,,
-0.03248688,Method in [22],9,,,,,,,,,,,
0.00483905,Method in [22],9,,,,,,,,,,,
0.002351598,Method in [22],9,,,,,,,,,,,
-0.122322559,Method in [22],9,,,,,,,,,,,
-0.015113045,Method in [22],9,,,,,,,,,,,
-0.047165303,Method in [22],9,,,,,,,,,,,
-0.051063111,Method in [22],9,,,,,,,,,,,
-0.0932498,Method in [22],9,,,,,,,,,,,
-0.067640571,Method in [22],9,,,,,,,,,,,
-0.057032624,Method in [22],9,,,,,,,,,,,
-0.069089216,Method in [22],9,,,,,,,,,,,
-0.070104559,Method in [22],9,,,,,,,,,,,
-0.087708527,Method in [22],9,,,,,,,,,,,
-0.078740494,Method in [22],9,,,,,,,,,,,
-0.006091589,Method in [22],9,,,,,,,,,,,
0.180118273,Method in [22],10,,,,,,,,,,,
0.182492437,Method in [22],10,,,,,,,,,,,
0.097206011,Method in [22],10,,,,,,,,,,,
0.185228765,Method in [22],10,,,,,,,,,,,
0.245854942,Method in [22],10,,,,,,,,,,,
0.317815309,Method in [22],10,,,,,,,,,,,
0.017575137,Method in [22],10,,,,,,,,,,,
0.066789285,Method in [22],10,,,,,,,,,,,
0.109325456,Method in [22],10,,,,,,,,,,,
0.278883275,Method in [22],10,,,,,,,,,,,
0.153088751,Method in [22],10,,,,,,,,,,,
0.150824812,Method in [22],10,,,,,,,,,,,
0.019767968,Method in [22],10,,,,,,,,,,,
0.120262038,Method in [22],10,,,,,,,,,,,
0.064395252,Method in [22],10,,,,,,,,,,,
0.065040705,Method in [22],10,,,,,,,,,,,
0.014767592,Method in [22],10,,,,,,,,,,,
0.037940476,Method in [22],10,,,,,,,,,,,
0.063973305,Method in [22],10,,,,,,,,,,,
0.052545496,Method in [22],10,,,,,,,,,,,
0.03363887,Method in [22],10,,,,,,,,,,,
0.008889382,Method in [22],10,,,,,,,,,,,
0.04184431,Method in [22],10,,,,,,,,,,,
0.101882906,Method in [22],10,,,,,,,,,,,
0.075585596,Method in [22],11,,,,,,,,,,,
0.077709784,Method in [22],11,,,,,,,,,,,
0.073045886,Method in [22],11,,,,,,,,,,,
0.109554694,Method in [22],11,,,,,,,,,,,
0.087534155,Method in [22],11,,,,,,,,,,,
0.121787961,Method in [22],11,,,,,,,,,,,
-0.081902822,Method in [22],11,,,,,,,,,,,
-0.053658182,Method in [22],11,,,,,,,,,,,
0.084666077,Method in [22],11,,,,,,,,,,,
0.092489554,Method in [22],11,,,,,,,,,,,
0.127613902,Method in [22],11,,,,,,,,,,,
0.044572054,Method in [22],11,,,,,,,,,,,
-0.042917896,Method in [22],11,,,,,,,,,,,
0.086413398,Method in [22],11,,,,,,,,,,,
0.033000672,Method in [22],11,,,,,,,,,,,
0.032561371,Method in [22],11,,,,,,,,,,,
-0.01119342,Method in [22],11,,,,,,,,,,,
0.014890093,Method in [22],11,,,,,,,,,,,
0.022002955,Method in [22],11,,,,,,,,,,,
0.006385597,Method in [22],11,,,,,,,,,,,
0.012014905,Method in [22],11,,,,,,,,,,,
-0.004528579,Method in [22],11,,,,,,,,,,,
-0.005033475,Method in [22],11,,,,,,,,,,,
0.05847894,Method in [22],11,,,,,,,,,,,
0.059899952,Method in [22],12,,,,,,,,,,,
0.062279889,Method in [22],12,,,,,,,,,,,
0.043853727,Method in [22],12,,,,,,,,,,,
0.09186154,Method in [22],12,,,,,,,,,,,
0.070777979,Method in [22],12,,,,,,,,,,,
0.104399316,Method in [22],12,,,,,,,,,,,
-0.095680475,Method in [22],12,,,,,,,,,,,
-0.070897728,Method in [22],12,,,,,,,,,,,
0.07251343,Method in [22],12,,,,,,,,,,,
0.080558742,Method in [22],12,,,,,,,,,,,
0.034863869,Method in [22],12,,,,,,,,,,,
0.113749257,Method in [22],12,,,,,,,,,,,
-0.050908483,Method in [22],12,,,,,,,,,,,
0.027108454,Method in [22],12,,,,,,,,,,,
0.00750318,Method in [22],12,,,,,,,,,,,
0.005611543,Method in [22],12,,,,,,,,,,,
-0.035023948,Method in [22],12,,,,,,,,,,,
-0.007935631,Method in [22],12,,,,,,,,,,,
0.007649811,Method in [22],12,,,,,,,,,,,
0.003886968,Method in [22],12,,,,,,,,,,,
-0.010124284,Method in [22],12,,,,,,,,,,,
-0.023669082,Method in [22],12,,,,,,,,,,,
-0.000767518,Method in [22],12,,,,,,,,,,,
0.032745337,Method in [22],12,,,,,,,,,,,
