LMP error($/MWh),Method,Bus Number,,,,,,,,,,,
0.015505728,Method in [22],13,,,,,,,,,,,
0.017100236,Method in [22],13,,,,,,,,,,,
0.021048065,Method in [22],13,,,,,,,,,,,
0.022671301,Method in [22],13,,,,,,,,,,,
0.00323602,Method in [22],13,,,,,,,,,,,
0.023349082,Method in [22],13,,,,,,,,,,,
-0.099225341,Method in [22],13,,,,,,,,,,,
-0.11863785,Method in [22],13,,,,,,,,,,,
0.019313418,Method in [22],13,,,,,,,,,,,
0.020422215,Method in [22],13,,,,,,,,,,,
0.019727324,Method in [22],13,,,,,,,,,,,
0.021626931,Method in [22],13,,,,,,,,,,,
0.027657394,Method in [22],13,,,,,,,,,,,
0.01907245,Method in [22],13,,,,,,,,,,,
0.0159183,Method in [22],13,,,,,,,,,,,
0.014399006,Method in [22],13,,,,,,,,,,,
-0.021078751,Method in [22],13,,,,,,,,,,,
0.011863379,Method in [22],13,,,,,,,,,,,
0.016209146,Method in [22],13,,,,,,,,,,,
0.016970277,Method in [22],13,,,,,,,,,,,
0.011158241,Method in [22],13,,,,,,,,,,,
0.008252949,Method in [22],13,,,,,,,,,,,
0.016463898,Method in [22],13,,,,,,,,,,,
0.018561882,Method in [22],13,,,,,,,,,,,
-0.003903755,Method in [22],14,,,,,,,,,,,
-0.004139185,Method in [22],14,,,,,,,,,,,
0.060396096,Method in [22],14,,,,,,,,,,,
-0.014581328,Method in [22],14,,,,,,,,,,,
-0.032062496,Method in [22],14,,,,,,,,,,,
-0.025298563,Method in [22],14,,,,,,,,,,,
-0.207208369,Method in [22],14,,,,,,,,,,,
-0.206568977,Method in [22],14,,,,,,,,,,,
-0.016882012,Method in [22],14,,,,,,,,,,,
-0.023841324,Method in [22],14,,,,,,,,,,,
0.007033596,Method in [22],14,,,,,,,,,,,
-0.043813257,Method in [22],14,,,,,,,,,,,
-0.122361097,Method in [22],14,,,,,,,,,,,
0.182223388,Method in [22],14,,,,,,,,,,,
0.085590527,Method in [22],14,,,,,,,,,,,
0.089877102,Method in [22],14,,,,,,,,,,,
0.056179256,Method in [22],14,,,,,,,,,,,
0.08481133,Method in [22],14,,,,,,,,,,,
0.051161396,Method in [22],14,,,,,,,,,,,
0.018332745,Method in [22],14,,,,,,,,,,,
0.083467017,Method in [22],14,,,,,,,,,,,
0.081630347,Method in [22],14,,,,,,,,,,,
0.000441859,Method in [22],14,,,,,,,,,,,
0.065205528,Method in [22],14,,,,,,,,,,,
-0.161891531,Method in [22],15,,,,,,,,,,,
-0.166254048,Method in [22],15,,,,,,,,,,,
0.008458474,Method in [22],15,,,,,,,,,,,
-0.263537777,Method in [22],15,,,,,,,,,,,
-0.269751763,Method in [22],15,,,,,,,,,,,
-0.317841909,Method in [22],15,,,,,,,,,,,
-0.46055223,Method in [22],15,,,,,,,,,,,
-0.515956622,Method in [22],15,,,,,,,,,,,
-0.212006947,Method in [22],15,,,,,,,,,,,
-0.246507558,Method in [22],15,,,,,,,,,,,
-0.207049904,Method in [22],15,,,,,,,,,,,
-0.224330299,Method in [22],15,,,,,,,,,,,
-0.283822513,Method in [22],15,,,,,,,,,,,
-0.069377006,Method in [22],15,,,,,,,,,,,
0.158164276,Method in [22],15,,,,,,,,,,,
0.085686654,Method in [22],15,,,,,,,,,,,
0.109170092,Method in [22],15,,,,,,,,,,,
0.157884617,Method in [22],15,,,,,,,,,,,
0.017493483,Method in [22],15,,,,,,,,,,,
-0.023454167,Method in [22],15,,,,,,,,,,,
0.17303012,Method in [22],15,,,,,,,,,,,
0.197458102,Method in [22],15,,,,,,,,,,,
-0.039003983,Method in [22],15,,,,,,,,,,,
0.049770237,Method in [22],15,,,,,,,,,,,
-0.161238232,Method in [22],16,,,,,,,,,,,
-0.16447235,Method in [22],16,,,,,,,,,,,
-0.029790152,Method in [22],16,,,,,,,,,,,
-0.250471604,Method in [22],16,,,,,,,,,,,
-0.256907654,Method in [22],16,,,,,,,,,,,
-0.296469852,Method in [22],16,,,,,,,,,,,
-0.440045557,Method in [22],16,,,,,,,,,,,
-0.491334428,Method in [22],16,,,,,,,,,,,
-0.19992761,Method in [22],16,,,,,,,,,,,
-0.228769286,Method in [22],16,,,,,,,,,,,
-0.19138405,Method in [22],16,,,,,,,,,,,
-0.21027967,Method in [22],16,,,,,,,,,,,
-0.26980608,Method in [22],16,,,,,,,,,,,
-0.049766821,Method in [22],16,,,,,,,,,,,
0.097916898,Method in [22],16,,,,,,,,,,,
0.104479518,Method in [22],16,,,,,,,,,,,
0.09764281,Method in [22],16,,,,,,,,,,,
0.133335914,Method in [22],16,,,,,,,,,,,
0.034497804,Method in [22],16,,,,,,,,,,,
-0.009766788,Method in [22],16,,,,,,,,,,,
0.136767449,Method in [22],16,,,,,,,,,,,
0.168179005,Method in [22],16,,,,,,,,,,,
-0.027777223,Method in [22],16,,,,,,,,,,,
0.005543793,Method in [22],16,,,,,,,,,,,
-0.284189783,Method in [22],17,,,,,,,,,,,
-0.288655806,Method in [22],17,,,,,,,,,,,
-0.133849803,Method in [22],17,,,,,,,,,,,
-0.416151339,Method in [22],17,,,,,,,,,,,
-0.415452924,Method in [22],17,,,,,,,,,,,
-0.47952595,Method in [22],17,,,,,,,,,,,
-0.60405472,Method in [22],17,,,,,,,,,,,
-0.683992263,Method in [22],17,,,,,,,,,,,
-0.332280348,Method in [22],17,,,,,,,,,,,
-0.371562815,Method in [22],17,,,,,,,,,,,
-0.322746055,Method in [22],17,,,,,,,,,,,
-0.338789059,Method in [22],17,,,,,,,,,,,
-0.387251132,Method in [22],17,,,,,,,,,,,
-0.167199834,Method in [22],17,,,,,,,,,,,
0.045161717,Method in [22],17,,,,,,,,,,,
0.021914383,Method in [22],17,,,,,,,,,,,
0.139667522,Method in [22],17,,,,,,,,,,,
0.159581663,Method in [22],17,,,,,,,,,,,
-0.052796883,Method in [22],17,,,,,,,,,,,
-0.091250423,Method in [22],17,,,,,,,,,,,
0.148175278,Method in [22],17,,,,,,,,,,,
0.212407475,Method in [22],17,,,,,,,,,,,
-0.102334697,Method in [22],17,,,,,,,,,,,
-0.083287127,Method in [22],17,,,,,,,,,,,
-0.319812989,Method in [22],18,,,,,,,,,,,
-0.324714957,Method in [22],18,,,,,,,,,,,
-0.161428096,Method in [22],18,,,,,,,,,,,
-0.465233349,Method in [22],18,,,,,,,,,,,
-0.462400576,Method in [22],18,,,,,,,,,,,
-0.53428048,Method in [22],18,,,,,,,,,,,
-0.653097071,Method in [22],18,,,,,,,,,,,
-0.741797031,Method in [22],18,,,,,,,,,,,
-0.371414125,Method in [22],18,,,,,,,,,,,
-0.414142193,Method in [22],18,,,,,,,,,,,
-0.361789418,Method in [22],18,,,,,,,,,,,
-0.376888286,Method in [22],18,,,,,,,,,,,
-0.422062563,Method in [22],18,,,,,,,,,,,
-0.202349543,Method in [22],18,,,,,,,,,,,
0.034108335,Method in [22],18,,,,,,,,,,,
-0.002832567,Method in [22],18,,,,,,,,,,,
0.100964106,Method in [22],18,,,,,,,,,,,
0.187296046,Method in [22],18,,,,,,,,,,,
-0.078838653,Method in [22],18,,,,,,,,,,,
-0.115363664,Method in [22],18,,,,,,,,,,,
0.163165383,Method in [22],18,,,,,,,,,,,
0.213768913,Method in [22],18,,,,,,,,,,,
-0.124240693,Method in [22],18,,,,,,,,,,,
-0.106034071,Method in [22],18,,,,,,,,,,,
-0.131340224,Method in [22],19,,,,,,,,,,,
-0.133585838,Method in [22],19,,,,,,,,,,,
-0.030238173,Method in [22],19,,,,,,,,,,,
-0.20570389,Method in [22],19,,,,,,,,,,,
-0.213444606,Method in [22],19,,,,,,,,,,,
-0.243397128,Method in [22],19,,,,,,,,,,,
-0.385526333,Method in [22],19,,,,,,,,,,,
-0.431861369,Method in [22],19,,,,,,,,,,,
-0.160606137,Method in [22],19,,,,,,,,,,,
-0.183961531,Method in [22],19,,,,,,,,,,,
-0.157566494,Method in [22],19,,,,,,,,,,,
-0.162394774,Method in [22],19,,,,,,,,,,,
-0.222474348,Method in [22],19,,,,,,,,,,,
-0.045889832,Method in [22],19,,,,,,,,,,,
0.074638551,Method in [22],19,,,,,,,,,,,
0.078676975,Method in [22],19,,,,,,,,,,,
0.069484313,Method in [22],19,,,,,,,,,,,
0.105205064,Method in [22],19,,,,,,,,,,,
0.131815305,Method in [22],19,,,,,,,,,,,
0.070120881,Method in [22],19,,,,,,,,,,,
0.108445848,Method in [22],19,,,,,,,,,,,
0.13614964,Method in [22],19,,,,,,,,,,,
0.041389396,Method in [22],19,,,,,,,,,,,
-0.00125853,Method in [22],19,,,,,,,,,,,
-0.154866568,Method in [22],20,,,,,,,,,,,
-0.156656014,Method in [22],20,,,,,,,,,,,
-0.077220265,Method in [22],20,,,,,,,,,,,
-0.234265938,Method in [22],20,,,,,,,,,,,
-0.239867149,Method in [22],20,,,,,,,,,,,
-0.271563716,Method in [22],20,,,,,,,,,,,
-0.40383018,Method in [22],20,,,,,,,,,,,
-0.458490351,Method in [22],20,,,,,,,,,,,
-0.178577728,Method in [22],20,,,,,,,,,,,
-0.201173524,Method in [22],20,,,,,,,,,,,
-0.179183626,Method in [22],20,,,,,,,,,,,
-0.171055644,Method in [22],20,,,,,,,,,,,
-0.226482588,Method in [22],20,,,,,,,,,,,
-0.08591015,Method in [22],20,,,,,,,,,,,
0.028468399,Method in [22],20,,,,,,,,,,,
0.029362491,Method in [22],20,,,,,,,,,,,
0.026519668,Method in [22],20,,,,,,,,,,,
0.064499764,Method in [22],20,,,,,,,,,,,
0.065098998,Method in [22],20,,,,,,,,,,,
0.110309197,Method in [22],20,,,,,,,,,,,
0.06917656,Method in [22],20,,,,,,,,,,,
0.103070785,Method in [22],20,,,,,,,,,,,
0.075258704,Method in [22],20,,,,,,,,,,,
-0.04747277,Method in [22],20,,,,,,,,,,,
-0.342561422,Method in [22],21,,,,,,,,,,,
-0.347769479,Method in [22],21,,,,,,,,,,,
-0.177439179,Method in [22],21,,,,,,,,,,,
-0.496067841,Method in [22],21,,,,,,,,,,,
-0.492060361,Method in [22],21,,,,,,,,,,,
-0.568712175,Method in [22],21,,,,,,,,,,,
-0.684366532,Method in [22],21,,,,,,,,,,,
-0.778089718,Method in [22],21,,,,,,,,,,,
-0.396764093,Method in [22],21,,,,,,,,,,,
-0.4417173,Method in [22],21,,,,,,,,,,,
-0.387320707,Method in [22],21,,,,,,,,,,,
-0.401804925,Method in [22],21,,,,,,,,,,,
-0.445186496,Method in [22],21,,,,,,,,,,,
-0.226001795,Method in [22],21,,,,,,,,,,,
0.028485863,Method in [22],21,,,,,,,,,,,
-0.020767897,Method in [22],21,,,,,,,,,,,
0.068235534,Method in [22],21,,,,,,,,,,,
0.142064682,Method in [22],21,,,,,,,,,,,
-0.097369397,Method in [22],21,,,,,,,,,,,
-0.132640154,Method in [22],21,,,,,,,,,,,
0.178732201,Method in [22],21,,,,,,,,,,,
0.21460668,Method in [22],21,,,,,,,,,,,
-0.140163745,Method in [22],21,,,,,,,,,,,
-0.119009755,Method in [22],21,,,,,,,,,,,
-0.5646306,Method in [22],22,,,,,,,,,,,
-0.570875098,Method in [22],22,,,,,,,,,,,
-0.396924312,Method in [22],22,,,,,,,,,,,
-0.770547255,Method in [22],22,,,,,,,,,,,
-0.756649744,Method in [22],22,,,,,,,,,,,
-0.862500098,Method in [22],22,,,,,,,,,,,
-0.951917574,Method in [22],22,,,,,,,,,,,
-1.083372521,Method in [22],22,,,,,,,,,,,
-0.625005239,Method in [22],22,,,,,,,,,,,
-0.681150467,Method in [22],22,,,,,,,,,,,
-0.611968558,Method in [22],22,,,,,,,,,,,
-0.623436796,Method in [22],22,,,,,,,,,,,
-0.651288269,Method in [22],22,,,,,,,,,,,
-0.428643715,Method in [22],22,,,,,,,,,,,
-0.13240602,Method in [22],22,,,,,,,,,,,
-0.174904646,Method in [22],22,,,,,,,,,,,
-0.045913575,Method in [22],22,,,,,,,,,,,
0.014478422,Method in [22],22,,,,,,,,,,,
-0.259254633,Method in [22],22,,,,,,,,,,,
-0.288399471,Method in [22],22,,,,,,,,,,,
0.037802185,Method in [22],22,,,,,,,,,,,
0.338501233,Method in [22],22,,,,,,,,,,,
-0.28770273,Method in [22],22,,,,,,,,,,,
-0.320745422,Method in [22],22,,,,,,,,,,,
-0.192901638,Method in [22],23,,,,,,,,,,,
-0.194591301,Method in [22],23,,,,,,,,,,,
-0.127145666,Method in [22],23,,,,,,,,,,,
-0.281945515,Method in [22],23,,,,,,,,,,,
-0.285107052,Method in [22],23,,,,,,,,,,,
-0.321619595,Method in [22],23,,,,,,,,,,,
-0.445112903,Method in [22],23,,,,,,,,,,,
-0.509217101,Method in [22],23,,,,,,,,,,,
-0.214545797,Method in [22],23,,,,,,,,,,,
-0.238237918,Method in [22],23,,,,,,,,,,,
-0.216750812,Method in [22],23,,,,,,,,,,,
-0.201076266,Method in [22],23,,,,,,,,,,,
-0.251982415,Method in [22],23,,,,,,,,,,,
-0.130836334,Method in [22],23,,,,,,,,,,,
-0.013252246,Method in [22],23,,,,,,,,,,,
-0.014472739,Method in [22],23,,,,,,,,,,,
-0.010586784,Method in [22],23,,,,,,,,,,,
0.029502629,Method in [22],23,,,,,,,,,,,
0.010753688,Method in [22],23,,,,,,,,,,,
0.050443074,Method in [22],23,,,,,,,,,,,
0.035588405,Method in [22],23,,,,,,,,,,,
0.076508545,Method in [22],23,,,,,,,,,,,
0.078057696,Method in [22],23,,,,,,,,,,,
-0.094671628,Method in [22],23,,,,,,,,,,,
-0.016820216,Method in [22],24,,,,,,,,,,,
-0.02364406,Method in [22],24,,,,,,,,,,,
0.287541625,Method in [22],24,,,,,,,,,,,
-0.084324604,Method in [22],24,,,,,,,,,,,
-0.104555295,Method in [22],24,,,,,,,,,,,
-0.139377238,Method in [22],24,,,,,,,,,,,
-0.318236193,Method in [22],24,,,,,,,,,,,
-0.331933537,Method in [22],24,,,,,,,,,,,
-0.098141616,Method in [22],24,,,,,,,,,,,
-0.136162815,Method in [22],24,,,,,,,,,,,
-0.111666914,Method in [22],24,,,,,,,,,,,
-0.127646765,Method in [22],24,,,,,,,,,,,
-0.210208711,Method in [22],24,,,,,,,,,,,
-0.020916142,Method in [22],24,,,,,,,,,,,
0.120301111,Method in [22],24,,,,,,,,,,,
0.064665542,Method in [22],24,,,,,,,,,,,
0.059330781,Method in [22],24,,,,,,,,,,,
0.099155539,Method in [22],24,,,,,,,,,,,
0.014426612,Method in [22],24,,,,,,,,,,,
-0.023820995,Method in [22],24,,,,,,,,,,,
0.107679471,Method in [22],24,,,,,,,,,,,
0.106843862,Method in [22],24,,,,,,,,,,,
-0.042855997,Method in [22],24,,,,,,,,,,,
0.324811299,Method in [22],24,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
